Country,Code,Name,Type,Model,ThermalPower,Gross,Net,Operator,Provider,EAF,UCF,Start,Connection,Operation,Construction_time
FRANCE,FR -30  ,DAMPIERRE-3,PWR  ,CP1,2785,937,890,EDF,FRAM,78.0,79.8,1975-09-01,1981-01-01,1981-05-01 00:00:00,1949
FRANCE,FR -31  ,DAMPIERRE-4,PWR  ,CP1,2785,937,890,EDF,FRAM,75.5,77.9,1975-12-01,1981-08-01,1981-11-01 00:00:00,2070
FRANCE,FR -32  ,BLAYAIS-1,PWR  ,CP1,2785,951,910,EDF,FRAM,76.5,79.4,1977-01-01,1981-06-01,1981-12-01 00:00:00,1612
FRANCE,FR -33  ,BLAYAIS-2,PWR  ,CP1,2785,951,910,EDF,FRAM,80.4,82.5,1977-01-01,1982-07-01,1983-02-01 00:00:00,2007
FRANCE,FR -34  ,BLAYAIS-3,PWR  ,CP1,2785,951,910,EDF,FRAM,78.7,80.6,1978-04-01,1983-08-01,1983-11-01 00:00:00,1948
FRANCE,FR -35  ,BLAYAIS-4,PWR  ,CP1,2785,951,910,EDF,FRAM,78.8,81.2,1978-04-01,1983-05-01,1983-10-01 00:00:00,1856
FRANCE,FR -36  ,PALUEL-1,PWR  ,P4 REP 1300,3817,1382,1330,EDF,FRAM,76.3,79.0,1977-08-01,1984-06-01,1985-12-01 00:00:00,2496
FRANCE,FR -37  ,PALUEL-2,PWR  ,P4 REP 1300,3817,1382,1330,EDF,FRAM,66.9,68.9,1978-01-01,1984-09-01,1985-12-01 00:00:00,2435
FRANCE,FR -38  ,PALUEL-3,PWR  ,P4 REP 1300,3817,1382,1330,EDF,FRAM,71.6,74.1,1979-02-01,1985-09-01,1986-02-01 00:00:00,2404
FRANCE,FR -39  ,PALUEL-4,PWR  ,P4 REP 1300,3817,1382,1330,EDF,FRAM,76.2,78.4,1980-02-01,1986-04-01,1986-06-01 00:00:00,2251
FRANCE,FR -40  ,CHINON B-1,PWR  ,CP2,2785,954,905,EDF,FRAM,76.4,78.3,1977-03-01,1982-11-01,1984-02-01 00:00:00,2071
FRANCE,FR -41  ,CHINON B-2,PWR  ,CP2,2785,954,905,EDF,FRAM,76.7,78.7,1977-03-01,1983-11-01,1984-08-01 00:00:00,2436
FRANCE,FR -42  ,CRUAS-1,PWR  ,CP2,2785,956,915,EDF,FRAM,76.8,79.3,1978-08-01,1983-04-01,1984-04-01 00:00:00,1704
FRANCE,FR -43  ,CRUAS-2,PWR  ,CP2,2785,956,915,EDF,FRAM,77.3,80.4,1978-11-01,1984-09-01,1985-04-01 00:00:00,2131
FRANCE,FR -44  ,CRUAS-3,PWR  ,CP2,2785,956,915,EDF,FRAM,77.0,80.5,1979-04-01,1984-05-01,1984-09-01 00:00:00,1857
FRANCE,FR -45  ,CRUAS-4,PWR  ,CP2,2785,956,915,EDF,FRAM,75.7,78.2,1979-10-01,1984-10-01,1985-02-01 00:00:00,1827
FRANCE,FR -46  ,FLAMANVILLE-1,PWR  ,P4 REP 1300,3817,1382,1330,EDF,FRAM,69.8,72.5,1979-12-01,1985-12-01,1986-12-01 00:00:00,2192
FRANCE,FR -47  ,FLAMANVILLE-2,PWR  ,P4 REP 1300,3817,1382,1330,EDF,FRAM,73.1,75.1,1980-05-01,1986-07-01,1987-03-01 00:00:00,2252
FRANCE,FR -48  ,ST. ALBAN-1,PWR  ,P4 REP 1300,3817,1381,1335,EDF,FRAM,74.7,77.1,1979-01-01,1985-08-01,1986-05-01 00:00:00,2404
FRANCE,FR -49  ,ST. ALBAN-2,PWR  ,P4 REP 1300,3817,1381,1335,EDF,FRAM,75.4,78.2,1979-07-01,1986-07-01,1987-03-01 00:00:00,2557
FRANCE,FR -50  ,CATTENOM-1,PWR  ,P4 REP 1300,3817,1362,1300,EDF,FRAM,73.3,75.1,1979-10-01,1986-11-01,1987-04-01 00:00:00,2588
FRANCE,FR -51  ,GRAVELINES-5,PWR  ,CP1,2785,951,910,EDF,FRAM,76.6,78.3,1979-10-01,1984-08-01,1985-01-01 00:00:00,1766
FRANCE,FR -52  ,GRAVELINES-6,PWR  ,CP1,2785,951,910,EDF,FRAM,78.7,80.3,1979-10-01,1985-08-01,1985-10-01 00:00:00,2131
FRANCE,FR -53  ,CATTENOM-2,PWR  ,P4 REP 1300,3817,1362,1300,EDF,FRAM,77.0,79.3,1980-07-01,1987-09-01,1988-02-01 00:00:00,2618
FRANCE,FR -54  ,BELLEVILLE-1,PWR  ,P4 REP 1300,3817,1363,1310,EDF,FRAM,75.5,77.0,1980-05-01,1987-10-01,1988-06-01 00:00:00,2709
FRANCE,FR -55  ,BELLEVILLE-2,PWR  ,P4 REP 1300,3817,1363,1310,EDF,FRAM,77.1,78.9,1980-08-01,1988-07-01,1989-01-01 00:00:00,2891
FRANCE,FR -56  ,CHINON B-3,PWR  ,CP2,2785,954,905,EDF,FRAM,77.9,79.6,1980-10-01,1986-10-01,1987-03-01 00:00:00,2191
FRANCE,FR -57  ,CHINON B-4,PWR  ,CP2,2785,954,905,EDF,FRAM,78.3,80.2,1981-02-01,1987-11-01,1988-04-01 00:00:00,2464
FRANCE,FR -58  ,NOGENT-1,PWR  ,P4 REP 1300,3817,1363,1310,EDF,FRAM,77.6,79.6,1981-05-01,1987-10-01,1988-02-01 00:00:00,2344
FRANCE,FR -59  ,NOGENT-2,PWR  ,P4 REP 1300,3817,1363,1310,EDF,FRAM,79.9,82.2,1982-01-01,1988-12-01,1989-05-01 00:00:00,2526
FRANCE,FR -60  ,CATTENOM-3,PWR  ,P4 REP 1300,3817,1362,1300,EDF,FRAM,79.2,81.4,1982-06-01,1990-07-01,1991-02-01 00:00:00,2952
FRANCE,FR -61  ,GOLFECH-1,PWR  ,P4 REP 1300,3817,1363,1310,EDF,FRAM,82.5,85.4,1982-11-01,1990-06-01,1991-02-01 00:00:00,2769
FRANCE,FR -62  ,CHOOZ B-1,PWR  ,N4 REP 1450,4270,1560,1500,EDF,FRAM,78.0,81.1,1984-01-01,1996-08-01,2000-05-01 00:00:00,4596
FRANCE,FR -63  ,PENLY-1,PWR  ,P4 REP 1300,3817,1382,1330,EDF,FRAM,80.7,82.1,1982-09-01,1990-05-01,1990-12-01 00:00:00,2799
FRANCE,FR -64  ,PENLY-2,PWR  ,P4 REP 1300,3817,1382,1330,EDF,FRAM,82.3,83.6,1984-08-01,1992-02-01,1992-11-01 00:00:00,2740
FRANCE,FR -65  ,CATTENOM-4,PWR  ,P4 REP 1300,3817,1362,1300,EDF,FRAM,81.3,83.8,1983-09-01,1991-05-01,1992-01-01 00:00:00,2799
FRANCE,FR -68  ,GOLFECH-2,PWR  ,P4 REP 1300,3817,1363,1310,EDF,FRAM,83.9,85.6,1984-10-01,1993-06-01,1994-03-01 00:00:00,3165
FRANCE,FR -70  ,CHOOZ B-2,PWR  ,N4 REP 1450,4270,1560,1500,EDF,FRAM,77.9,83.5,1985-12-01,1997-04-01,2000-09-01 00:00:00,4139
FRANCE,FR -72  ,CIVAUX-1,PWR  ,N4 REP 1450,4270,1561,1495,EDF,FRAM,75.9,78.8,1988-10-01,1997-12-01,2002-01-01 00:00:00,3348
FRANCE,FR -73  ,CIVAUX-2,PWR  ,N4 REP 1450,4270,1561,1495,EDF,FRAM,78.4,83.4,1991-04-01,1999-12-01,2002-04-01 00:00:00,3166
GERMANY,DE -27  ,GROHNDE,PWR  ,PWR,3900,1430,1360,PElektra,KWU,90.3,90.8,1976-06-01,1984-09-01,1985-02-01 00:00:00,3014
GERMANY,DE -28  ,GUNDREMMINGEN-C,BWR  ,BWR-72,3840,1344,1288,KGG,KWU,86.9,87.4,1976-07-01,1984-11-01,1985-01-01 00:00:00,3045
GERMANY,DE -31  ,ISAR-2,PWR  ,Konvoi,3950,1485,1410,PElektra,KWU,92.3,92.6,1982-09-01,1988-01-01,1988-04-01 00:00:00,1948
GERMANY,DE -32  ,BROKDORF,PWR  ,PWR,3900,1480,1410,PElektra,KWU,88.4,88.6,1976-01-01,1986-10-01,1986-12-01 00:00:00,3926
GERMANY,DE -33  ,EMSLAND,PWR  ,Konvoi,3850,1406,1335,KLE,KWU,93.3,93.5,1982-08-01,1988-04-01,1988-06-01 00:00:00,2070
GERMANY,DE -44  ,NECKARWESTHEIM-2,PWR  ,Konvoi,3850,1400,1310,EnKK,KWU,92.3,92.6,1982-11-01,1989-01-01,1989-04-01 00:00:00,2253
HUNGARY,HU -1   ,PAKS-1,PWR  ,VVER V-213,1485,500,479,PAKS Zrt,AEE,86.8,86.9,1974-08-01,1982-12-01,1983-08-01 00:00:00,3044
HUNGARY,HU -2   ,PAKS-2,PWR  ,VVER V-213,1485,500,477,PAKS Zrt,AEE,82.8,83.0,1974-08-01,1984-09-01,1984-11-01 00:00:00,3684
HUNGARY,HU -3   ,PAKS-3,PWR  ,VVER V-213,1485,500,473,PAKS Zrt,AEE,87.1,87.5,1979-10-01,1986-09-01,1986-12-01 00:00:00,2527
HUNGARY,HU -4   ,PAKS-4,PWR  ,VVER V-213,1485,500,473,PAKS Zrt,AEE,88.3,88.6,1979-10-01,1987-08-01,1987-11-01 00:00:00,2861
INDIA,IN -1   ,TARAPUR-1,BWR  ,BWR-1 (Mark 2),530,160,150,NPCIL,GE,66.3,67.0,1964-10-01,1969-04-01,1969-10-01 00:00:00,1643
INDIA,IN -10  ,KAKRAPAR-2,PHWR ,Horizontal Pre,801,220,202,NPCIL,NPCIL,69.8,78.8,1985-04-01,1995-03-01,1995-09-01 00:00:00,3621
INDIA,IN -11  ,RAJASTHAN-3,PHWR ,Horizontal Pre,801,220,202,NPCIL,NPCIL,80.7,90.6,1990-02-01,2000-03-01,2000-06-01 00:00:00,3681
INDIA,IN -12  ,RAJASTHAN-4,PHWR ,Horizontal Pre,801,220,202,NPCIL,NPCIL,82.1,91.6,1990-10-01,2000-11-01,2000-12-01 00:00:00,3684
INDIA,IN -13  ,KAIGA-1,PHWR ,Horizontal Pre,801,220,202,NPCIL,NPCIL,77.2,92.1,1989-09-01,2000-10-01,2000-11-01 00:00:00,4048
INDIA,IN -14  ,KAIGA-2,PHWR ,Horizontal Pre,801,220,202,NPCIL,NPCIL,76.2,90.8,1989-12-01,1999-12-01,2000-03-01 00:00:00,3652
INDIA,IN -15  ,KAIGA-3,PHWR ,Horizontal Pre,800,220,202,NPCIL,NPCIL,70.8,83.2,2002-03-01,2007-04-01,2007-05-01 00:00:00,1857
INDIA,IN -16  ,KAIGA-4,PHWR ,Horizontal Pre,800,220,202,NPCIL,NPCIL,84.9,91.0,2002-05-01,2011-01-01,2011-01-01 00:00:00,3167
INDIA,IN -19  ,RAJASTHAN-5,PHWR ,Horizontal Pre,801,220,202,NPCIL,NPCIL,91.7,91.9,2002-09-01,2009-12-01,2010-02-01 00:00:00,2648
INDIA,IN -2   ,TARAPUR-2,BWR  ,BWR-1 (Mark 2),530,160,150,NPCIL,GE,67.0,67.8,1964-10-01,1969-05-01,1969-10-01 00:00:00,1673
INDIA,IN -20  ,RAJASTHAN-6,PHWR ,Horizontal Pre,801,220,202,NPCIL,NPCIL,79.9,80.1,2003-01-01,2010-03-01,2010-03-01 00:00:00,2616
INDIA,IN -23  ,TARAPUR-3,PHWR ,Horizontal Pre,1730,540,490,NPCIL,NPCIL,78.4,88.4,2000-05-01,2006-06-01,2006-08-01 00:00:00,2222
INDIA,IN -24  ,TARAPUR-4,PHWR ,Horizontal Pre,1730,540,490,NPCIL,NPCIL,71.5,84.9,2000-03-01,2005-06-01,2005-09-01 00:00:00,1918
INDIA,IN -25  ,KUDANKULAM-1,PWR  ,VVER V-412,3000,1000,932,NPCIL,MAEP,53.6,55.3,2002-03-01,2013-10-01,2014-12-01 00:00:00,4232
INDIA,IN -26  ,KUDANKULAM-2,PWR  ,VVER V-412,3000,1000,932,NPCIL,MAEP,52.6,52.6,2002-07-01,2016-08-01,2017-03-01 00:00:00,5145
INDIA,IN -3   ,RAJASTHAN-1,PHWR ,Horizontal Pre,346,100,90,NPCIL,AECL,20.2,21.0,1965-08-01,1972-11-01,1973-12-01 00:00:00,2649
INDIA,IN -4   ,RAJASTHAN-2,PHWR ,Horizontal Pre,693,200,187,NPCIL,AECL/DAE,59.2,62.6,1968-04-01,1980-11-01,1981-04-01 00:00:00,4597
INDIA,IN -5   ,MADRAS-1,PHWR ,Horizontal Pre,801,220,205,NPCIL,NPCIL,52.8,62.1,1971-01-01,1983-07-01,1984-01-01 00:00:00,4564
INDIA,IN -6   ,MADRAS-2,PHWR ,Horizontal Pre,801,220,205,NPCIL,NPCIL,62.8,74.2,1972-10-01,1985-09-01,1986-03-01 00:00:00,4718
INDIA,IN -7   ,NARORA-1,PHWR ,Horizontal Pre,801,220,202,NPCIL,NPCIL,62.5,73.5,1976-12-01,1989-07-01,1991-01-01 00:00:00,4595
INDIA,IN -8   ,NARORA-2,PHWR ,Horizontal Pre,801,220,202,NPCIL,NPCIL,64.7,74.9,1977-11-01,1992-01-01,1992-07-01 00:00:00,5174
INDIA,IN -9   ,KAKRAPAR-1,PHWR ,Horizontal Pre,801,220,202,NPCIL,NPCIL,61.1,66.1,1984-12-01,1992-11-01,1993-05-01 00:00:00,2892
"IRAN,ISL.REP",IR -1   ,BUSHEHR-1,PWR  ,VVER V-446,3000,1000,915,NPPDCO,JSC ASE,71.7,72.1,1975-05-01,2011-09-01,2013-09-01 00:00:00,13272
JAPAN,JP -13  ,TAKAHAMA-2,PWR  ,M (3-loop),2440,826,780,KEPCO,MHI,54.9,55.0,1971-03-01,1975-01-01,1975-11-01 00:00:00,1402
JAPAN,JP -14  ,MIHAMA-3,PWR  ,M (3-loop),2440,826,780,KEPCO,MHI,55.4,55.4,1972-08-01,1976-02-01,1976-12-01 00:00:00,1279
JAPAN,JP -21  ,TOKAI-2,BWR  ,BWR-5,3293,1100,1060,JAPCO,GE,55.7,56.3,1973-10-01,1978-03-01,1978-11-01 00:00:00,1612
JAPAN,JP -28  ,SENDAI-1,PWR  ,M (3-loop),2660,890,846,KYUSHU,MHI,71.2,71.2,1979-12-01,1983-09-01,1984-07-01 00:00:00,1370
JAPAN,JP -29  ,TAKAHAMA-3,PWR  ,M (3-loop),2660,870,830,KEPCO,MHI,70.8,70.8,1980-12-01,1984-05-01,1985-01-01 00:00:00,1247
JAPAN,JP -30  ,TAKAHAMA-4,PWR  ,M (3-loop),2660,870,830,KEPCO,MHI,72.1,72.2,1981-03-01,1984-11-01,1985-06-01 00:00:00,1341
JAPAN,JP -33  ,KASHIWAZAKI KARIWA-1,BWR  ,BWR-5,3293,1100,1067,TEPCO,TOSHIBA,48.3,49.1,1980-06-01,1985-02-01,1985-09-01 00:00:00,1706
JAPAN,JP -34  ,TSURUGA-2,PWR  ,M (4-loop),3411,1160,1108,JAPCO,MHI,55.6,55.7,1982-11-01,1986-06-01,1987-02-01 00:00:00,1308
JAPAN,JP -36  ,HAMAOKA-3,BWR  ,BWR-5,3293,1100,1056,CHUBU,TOSHIBA,54.7,54.8,1983-04-01,1987-01-01,1987-08-01 00:00:00,1371
JAPAN,JP -37  ,SENDAI-2,PWR  ,M (3-loop),2660,890,846,KYUSHU,MHI,72.3,72.3,1981-10-01,1985-04-01,1985-11-01 00:00:00,1278
JAPAN,JP -39  ,KASHIWAZAKI KARIWA-2,BWR  ,BWR-5,3293,1100,1067,TEPCO,TOSHIBA,41.6,41.6,1985-11-01,1990-02-01,1990-09-01 00:00:00,1553
JAPAN,JP -40  ,KASHIWAZAKI KARIWA-5,BWR  ,BWR-5,3293,1100,1067,TEPCO,HITACHI,47.3,49.0,1985-06-01,1989-09-01,1990-04-01 00:00:00,1553
JAPAN,JP -41  ,SHIMANE-2,BWR  ,BWR-5,2436,820,789,CHUGOKU,HITACHI,57.8,57.9,1985-02-01,1988-07-01,1989-02-01 00:00:00,1246
JAPAN,JP -43  ,TOMARI-1,PWR  ,M (2-loop),1650,579,550,HEPCO,MHI,58.8,58.8,1985-04-01,1988-12-01,1989-06-01 00:00:00,1340
JAPAN,JP -44  ,TOMARI-2,PWR  ,M (2-loop),1650,579,550,HEPCO,MHI,56.9,56.9,1985-06-01,1990-08-01,1991-04-01 00:00:00,1887
JAPAN,JP -45  ,GENKAI-3,PWR  ,M (4-loop),3423,1180,1127,KYUSHU,MHI,61.9,61.9,1988-06-01,1993-06-01,1994-03-01 00:00:00,1826
JAPAN,JP -46  ,GENKAI-4,PWR  ,M (4-loop),3423,1180,1127,KYUSHU,MHI,62.6,62.6,1992-07-01,1996-11-01,1997-07-01 00:00:00,1584
JAPAN,JP -47  ,IKATA-3,PWR  ,M (3-loop),2660,890,846,SHIKOKU,MHI,66.3,66.3,1990-10-01,1994-03-01,1994-12-01 00:00:00,1247
JAPAN,JP -48  ,SHIKA-1,BWR  ,BWR-5,1593,540,505,HOKURIKU,HITACHI,45.7,45.7,1989-07-01,1993-01-01,1993-07-01 00:00:00,1280
JAPAN,JP -49  ,HAMAOKA-4,BWR  ,BWR-5,3293,1137,1092,CHUBU,TOSHIBA,51.7,52.1,1989-10-01,1993-01-01,1993-09-01 00:00:00,1188
JAPAN,JP -50  ,OHI-3,PWR  ,M (4-loop),3423,1180,1127,KEPCO,MHI,65.1,65.1,1987-10-01,1991-06-01,1991-12-01 00:00:00,1339
JAPAN,JP -51  ,OHI-4,PWR  ,M (4-loop),3423,1180,1127,KEPCO,MHI,68.6,68.6,1988-06-01,1992-06-01,1993-02-01 00:00:00,1461
JAPAN,JP -52  ,KASHIWAZAKI KARIWA-3,BWR  ,BWR-5,3293,1100,1067,TEPCO,TOSHIBA,38.4,39.0,1989-03-01,1992-12-01,1993-08-01 00:00:00,1371
JAPAN,JP -53  ,KASHIWAZAKI KARIWA-4,BWR  ,BWR-5,3293,1100,1067,TEPCO,HITACHI,36.6,38.4,1990-03-01,1993-12-01,1994-08-01 00:00:00,1371
JAPAN,JP -54  ,ONAGAWA-2,BWR  ,BWR-5,2436,825,796,TOHOKU,TOSHIBA,44.8,48.3,1991-04-01,1994-12-01,1995-07-01 00:00:00,1340
JAPAN,JP -55  ,KASHIWAZAKI KARIWA-6,BWR  ,ABWR,3926,1356,1315,TEPCO,TOSHIBA,46.1,47.8,1992-11-01,1996-01-01,1996-11-01 00:00:00,1156
JAPAN,JP -56  ,KASHIWAZAKI KARIWA-7,BWR  ,ABWR,3926,1356,1315,TEPCO,HITACHI,41.7,43.3,1993-07-01,1996-12-01,1997-07-01 00:00:00,1249
JAPAN,JP -57  ,ONAGAWA-3,BWR  ,BWR-5,2436,825,796,TOHOKU,TOSHIBA,32.3,35.6,1998-01-01,2001-05-01,2002-01-01 00:00:00,1216
JAPAN,JP -58  ,HIGASHI DORI-1 (TOHOKU),BWR  ,BWR-5,3293,1100,1067,TOHOKU,TOSHIBA,28.3,28.4,2000-11-01,2005-03-01,2005-12-01 00:00:00,1581
JAPAN,JP -59  ,SHIKA-2,BWR  ,ABWR,3926,1206,1108,HOKURIKU,HITACHI,17.4,17.4,2001-08-01,2005-07-01,2006-03-01 00:00:00,1430
JAPAN,JP -60  ,HAMAOKA-5,BWR  ,ABWR,3926,1380,1325,CHUBU,TOSHIBA,18.4,21.9,2000-07-01,2004-04-01,2005-01-01 00:00:00,1370
JAPAN,JP -64  ,TOMARI-3,PWR  ,M (3-loop),2660,912,866,HEPCO,MHI,19.7,19.7,2004-11-01,2009-03-01,2009-12-01 00:00:00,1581
JAPAN,JP -8   ,TAKAHAMA-1,PWR  ,M (3-loop),2440,826,780,KEPCO,WH/MHI,54.5,54.5,1970-04-01,1974-03-01,1974-11-01 00:00:00,1430
"KOREA,REP.OF",KR -10  ,HANUL-2,PWR  ,France CPI,2775,1010,967,KHNP,FRAM,86.8,87.0,1983-07-01,1989-04-01,1989-09-01 00:00:00,2101
"KOREA,REP.OF",KR -11  ,HANBIT-3,PWR  ,OPR-1000,2825,1039,986,KHNP,DHICKAEC,77.5,77.7,1989-12-01,1994-10-01,1995-03-01 00:00:00,1765
"KOREA,REP.OF",KR -12  ,HANBIT-4,PWR  ,OPR-1000,2825,1022,970,KHNP,DHICKAEC,75.7,75.9,1990-05-01,1995-07-01,1996-01-01 00:00:00,1887
"KOREA,REP.OF",KR -13  ,HANUL-3,PWR  ,OPR-1000,2825,1051,997,KHNP,DHICKOPC,85.8,86.0,1993-07-01,1998-01-01,1998-08-01 00:00:00,1645
