Country,Code,Name,Type,Model,Thermal,Gross,Net,Operator,Supplier,Start,Connection,Operation,Shutdown,EAF,UCF,NEA,Status
ARGENTINA,AR -1   ,ATUCHA-1,PHWR ,PHWR KWU,1179,362,340,NASA,SIEMENS,1968-6 ,1974-3 ,1974-6 ,,74.6,75.5,-,Online
ARGENTINA,AR -2   ,EMBALSE,PHWR ,CANDU 6,2064,656,608,NASA,AECL,1974-4 ,1983-4 ,1984-1 ,,78.7,78.9,-,Online
ARGENTINA,AR -3   ,ATUCHA-2,PHWR ,PHWR KWU,2160,745,693,NASA,SIEMENS,1981-7 ,2014-6 ,2016-5 ,,53.9,53.9,-,Online
ARMENIA,AM -19  ,ARMENIAN-2,PWR  ,VVER V-270,1375,451,448,ANPPCJSC,FAEA,1975-7 ,1980-1 ,1980-5 ,,65,67,-,Online
BELARUS,BY -1   ,BELARUSIAN-1,PWR  ,VVER V-491,3200,1194,1110,BelNPP,JSC ASE,2013-11,2020-11,2021-6 ,,58.7,58.7,-,Online
BELGIUM,BE -2   ,DOEL-1,PWR  ,WH 2LP,1311,454,445,EBL+EDF,ACECOWEN,1969-7 ,1974-8 ,1975-2 ,,83.6,84.4,-,Online
BELGIUM,BE -3   ,TIHANGE-1,PWR  ,Framatome 3 lo,2873,1009,962,EBL,ACLF,1970-6 ,1975-3 ,1975-10,,80.3,82.3,-,Online
BELGIUM,BE -4   ,DOEL-2,PWR  ,WH 2LP,1311,454,445,EBL+EDF,ACECOWEN,1971-9 ,1975-8 ,1975-12,,81.1,81.9,-,Online
BELGIUM,BE -5   ,DOEL-3,PWR  ,WH 3LP,3054,1056,1006,EBL+EDF,FRAMACEC,1975-1 ,1982-6 ,1982-10,,78.8,79.8,-,Online
BELGIUM,BE -6   ,TIHANGE-2,PWR  ,WH 3LP,3064,1055,1008,EBL,FRAMACEC,1976-4 ,1982-10,1983-6 ,,79.9,80.7,-,Online
BELGIUM,BE -7   ,DOEL-4,PWR  ,WH 3LP,2988,1090,1038,EBL+EDF,ACECOWEN,1978-12,1985-4 ,1985-7 ,,83.5,84.1,-,Online
BELGIUM,BE -8   ,TIHANGE-3,PWR  ,WH 3LP,3000,1089,1038,EBL,ACECOWEN,1978-11,1985-6 ,1985-9 ,,86.3,87.7,-,Online
BRAZIL,BR -1   ,ANGRA-1,PWR  ,WH 2LP,1882,640,609,ELETROBR,WH,1971-5 ,1982-4 ,1985-1 ,,63.6,68.4,-,Online
BRAZIL,BR -2   ,ANGRA-2,PWR  ,PRE KONVOI,3764,1350,1275,ELETROBR,KWU,1976-1 ,2000-7 ,2001-2 ,,86.7,87.8,-,Online
BULGARIA,BG -5   ,KOZLODUY-5,PWR  ,VVER V-320,3120,1040,1003,KNPP,AEE,1980-7 ,1987-11,1988-12,,73.3,75.3,DH,Online
BULGARIA,BG -6   ,KOZLODUY-6,PWR  ,VVER V-320,3120,1040,1003,K N N P,AEE,1982-4 ,1991-8 ,1993-12,,79,80.8,DH,Online
CANADA,CA -10  ,BRUCE-3,PHWR ,CANDU 750A,2550,865,770,BRUCEPOW,OH/AECL,1972-7 ,1977-12,1978-2 ,,74,74.5,-,Online
CANADA,CA -11  ,BRUCE-4,PHWR ,CANDU 750A,2550,868,769,BRUCEPOW,OH/AECL,1972-9 ,1978-12,1979-1 ,,74.7,75.3,-,Online
CANADA,CA -13  ,PICKERING-5,PHWR ,CANDU 500B,1744,540,516,OPG,OH/AECL,1974-11,1982-12,1983-5 ,,74.6,75.3,-,Online
CANADA,CA -14  ,PICKERING-6,PHWR ,CANDU 500B,1744,540,516,OPG,OH/AECL,1975-10,1983-11,1984-2 ,,78.6,79.3,-,Online
CANADA,CA -15  ,PICKERING-7,PHWR ,CANDU 500B,1744,540,516,OPG,OH/AECL,1976-3 ,1984-11,1985-1 ,,77.9,78.5,-,Online
CANADA,CA -16  ,PICKERING-8,PHWR ,CANDU 500B,1744,540,516,OPG,OH/AECL,1976-9 ,1986-1 ,1986-2 ,,75.5,76.2,-,Online
CANADA,CA -17  ,POINT LEPREAU,PHWR ,CANDU 6,2180,705,660,NBEPC,AECL,1975-5 ,1982-9 ,1983-2 ,,72.4,73.1,-,Online
CANADA,CA -18  ,BRUCE-5,PHWR ,CANDU 750B,2832,872,817,BRUCEPOW,OH/AECL,1978-5 ,1984-12,1985-2 ,,85.7,86.2,-,Online
CANADA,CA -19  ,BRUCE-6,PHWR ,CANDU 750B,2690,891,817,BRUCEPOW,OH/AECL,1978-1 ,1984-6 ,1984-9 ,,79,79.6,-,Online
CANADA,CA -20  ,BRUCE-7,PHWR ,CANDU 750B,2832,872,817,BRUCEPOW,OH/AECL,1979-5 ,1986-2 ,1986-4 ,,85.7,86.4,-,Online
CANADA,CA -21  ,BRUCE-8,PHWR ,CANDU 750B,2690,872,817,BRUCEPOW,OH/AECL,1979-7 ,1987-3 ,1987-5 ,,84,84.9,-,Online
CANADA,CA -22  ,DARLINGTON-1,PHWR ,CANDU 850,2776,934,878,OPG,OH/AECL,1982-4 ,1990-12,1992-11,,85.1,86.1,-,Online
CANADA,CA -23  ,DARLINGTON-2,PHWR ,CANDU 850,2776,934,878,OPG,OH/AECL,1981-9 ,1990-1 ,1990-10,,71.2,72.1,-,Online
CANADA,CA -24  ,DARLINGTON-3,PHWR ,CANDU 850,2776,934,878,OPG,OH/AECL,1984-9 ,1992-12,1993-2 ,,82.4,83.1,-,Online
CANADA,CA -25  ,DARLINGTON-4,PHWR ,CANDU 850,2776,934,878,OPG,OH/AECL,1985-7 ,1993-4 ,1993-6 ,,85.5,86.3,-,Online
CANADA,CA -4   ,PICKERING-1,PHWR ,CANDU 500A,1744,542,515,OPG,OH/AECL,1966-6 ,1971-4 ,1971-7 ,,68,68.2,-,Online
CANADA,CA -7   ,PICKERING-4,PHWR ,CANDU 500A,1744,542,515,OPG,OH/AECL,1968-5 ,1973-5 ,1973-6 ,,68.2,68.6,-,Online
CANADA,CA -8   ,BRUCE-1,PHWR ,CANDU 791,2620,868,774,BRUCEPOW,OH/AECL,1971-6 ,1977-1 ,1977-9 ,,72.4,72.8,-,Online
CANADA,CA -9   ,BRUCE-2,PHWR ,CANDU 791,2620,836,777,BRUCEPOW,OH/AECL,1970-12,1976-9 ,1977-9 ,,69.9,70.4,-,Online
CHINA,CN -1   ,QINSHAN-1,PWR  ,CNP-300,966,330,308,CNNO,CNNC,1985-3 ,1991-12,1994-4 ,,82.3,83.3,-,Online
CHINA,CN -10  ,TIANWAN-1,PWR  ,VVER V-428,3000,1060,1000,JNPC,IZ,1999-10,2006-5 ,2007-5 ,,86.8,87,-,Online
CHINA,CN -11  ,TIANWAN-2,PWR  ,VVER V-428,3000,1060,1000,JNPC,IZ,2000-9 ,2007-5 ,2007-8 ,,89.4,89.6,-,Online
CHINA,CN -12  ,LING AO-3,PWR  ,CPR-1000,2905,1086,1007,DNMC,DEC,2005-12,2010-7 ,2010-9 ,,87.6,88,-,Online
CHINA,CN -13  ,LING AO-4,PWR  ,CPR-1000,2905,1086,1007,DNMC,DEC,2006-6 ,2011-5 ,2011-8 ,,89.4,90,-,Online
CHINA,CN -14  ,QINSHAN 2-3,PWR  ,CNP-600,1930,660,619,NPQJVC,CNNC,2006-4 ,2010-8 ,2010-10,,90.6,90.7,-,Online
CHINA,CN -15  ,QINSHAN 2-4,PWR  ,CNP-600,1930,660,619,NPQJVC,CNNC,2007-1 ,2011-11,2011-12,,91.1,91.2,-,Online
CHINA,CN -16  ,HONGYANHE-1,PWR  ,CPR-1000,2905,1119,1061,LHNPC,DEC,2007-8 ,2013-2 ,2013-6 ,,88.9,89.9,-,Online
CHINA,CN -17  ,HONGYANHE-2,PWR  ,CPR-1000,2905,1119,1061,LHNPC,DEC,2008-3 ,2013-11,2014-5 ,,86.1,87.2,-,Online
CHINA,CN -18  ,NINGDE-1,PWR  ,CPR-1000,2905,1089,1018,NDNP,DEC,2008-2 ,2012-12,2013-4 ,,87.9,87.9,-,Online
CHINA,CN -19  ,NINGDE-2,PWR  ,CPR-1000,2905,1089,1018,NDNP,SHE,2008-11,2014-1 ,2014-5 ,,91.6,91.6,-,Online
CHINA,CN -2   ,DAYA BAY-1,PWR  ,M310,2905,984,944,DNMC,FRAM,1987-8 ,1993-8 ,1994-2 ,,86.5,88.9,-,Online
CHINA,CN -20  ,FUQING-1,PWR  ,CNP-1000,2905,1089,1000,FQNP,NPIC,2008-11,2014-8 ,2014-11,,90,90.3,-,Online
CHINA,CN -21  ,FUQING-2,PWR  ,CNP-1000,2905,1089,1000,FQNP,NPIC,2009-6 ,2015-8 ,2015-10,,88.8,89.1,-,Online
CHINA,CN -22  ,YANGJIANG-1,PWR  ,CPR-1000,2905,1086,1000,YJNPC,CFHI,2008-12,2013-12,2014-3 ,,90.4,90.4,-,Online
CHINA,CN -23  ,YANGJIANG-2,PWR  ,CPR-1000,2905,1086,1000,YJNPC,CFHI,2009-6 ,2015-3 ,2015-6 ,,91.5,91.5,-,Online
CHINA,CN -24  ,FANGJIASHAN-1,PWR  ,CPR-1000,2905,1089,1012,QNPC,NPIC,2008-12,2014-11,2014-12,,91.9,92.3,-,Online
CHINA,CN -25  ,FANGJIASHAN-2,PWR  ,CPR-1000,2905,1089,1012,QNPC,NPIC,2009-7 ,2015-1 ,2015-2 ,,91.3,91.8,-,Online
CHINA,CN -26  ,HONGYANHE-3,PWR  ,CPR-1000,2905,1119,1061,LHNPC,DEC,2009-3 ,2015-3 ,2015-8 ,,89.3,90.7,-,Online
CHINA,CN -27  ,HONGYANHE-4,PWR  ,CPR-1000,2905,1119,1061,LHNPC,DEC,2009-8 ,2016-4 ,2016-6 ,,89.6,90.8,-,Online
CHINA,CN -28  ,SANMEN-1,PWR  ,AP-1000,3400,1251,1157,SMNPC,WH/MHI,2009-4 ,2018-6 ,2018-9 ,,91.2,92.1,-,Online
CHINA,CN -29  ,SANMEN-2,PWR  ,AP-1000,3400,1251,1157,SMNPC,WH/MHI,2009-12,2018-8 ,2018-11,,66.5,67.8,-,Online
CHINA,CN -3   ,DAYA BAY-2,PWR  ,M310,2905,984,944,DNMC,FRAM,1988-4 ,1994-2 ,1994-5 ,,86.6,87.7,-,Online
CHINA,CN -30  ,HAIYANG-1,PWR  ,AP-1000,3415,1250,1170,SDNPC,WH,2009-9 ,2018-8 ,2018-10,,91.5,92.3,-,Online
CHINA,CN -31  ,HAIYANG-2,PWR  ,AP-1000,3415,1250,1170,SDNPC,WH,2010-6 ,2018-10,2019-1 ,,93.1,93.9,-,Online
CHINA,CN -32  ,TAISHAN-1,PWR  ,EPR-1750,4590,1750,1660,TNPJVC,ORANO,2009-11,2018-6 ,2018-12,,72.5,73,-,Online
CHINA,CN -33  ,TAISHAN-2,PWR  ,EPR-1750,4590,1750,1660,TNPJVC,ORANO,2010-4 ,2019-6 ,2019-9 ,,89.1,90,-,Online
CHINA,CN -34  ,NINGDE-3,PWR  ,CPR-1000,2905,1089,1018,NDNP,CFHI,2010-1 ,2015-3 ,2015-6 ,,92,92,-,Online
CHINA,CN -35  ,NINGDE-4,PWR  ,CPR-1000,2905,1089,1018,NDNP,CFHI,2010-9 ,2016-3 ,2016-7 ,,93.4,93.4,-,Online
CHINA,CN -36  ,CHANGJIANG-1,PWR  ,CNP-600,1930,650,601,HNPC,DEC,2010-4 ,2015-11,2015-12,,88.8,88.8,-,Online
CHINA,CN -37  ,CHANGJIANG-2,PWR  ,CNP-600,1930,650,601,HNPC,DEC,2010-11,2016-6 ,2016-8 ,,89.2,89.2,-,Online
CHINA,CN -38  ,FANGCHENGGANG-1,PWR  ,CPR-1000,2905,1086,1000,GFNPC,DEC,2010-7 ,2015-10,2016-1 ,,91.8,91.8,-,Online
CHINA,CN -39  ,FANGCHENGGANG-2,PWR  ,CPR-1000,2905,1086,1000,GFNPC,DEC,2010-12,2016-7 ,2016-10,,93.2,93.2,-,Online
CHINA,CN -4   ,QINSHAN 2-1,PWR  ,CNP-600,1930,650,610,NPQJVC,CNNC,1996-6 ,2002-2 ,2002-4 ,,84.4,84.5,-,Online
CHINA,CN -40  ,YANGJIANG-3,PWR  ,CPR-1000,2905,1086,1000,YJNPC,CFHI,2010-11,2015-10,2016-1 ,,91.4,91.7,-,Online
CHINA,CN -41  ,YANGJIANG-4,PWR  ,CPR-1000,2905,1086,1000,YJNPC,CFHI,2012-11,2017-1 ,2017-3 ,,90.5,90.6,-,Online
CHINA,CN -42  ,FUQING-3,PWR  ,CNP-1000,2905,1089,1000,FQNP,NPIC,2010-12,2016-9 ,2016-10,,89.5,89.8,-,Online
CHINA,CN -43  ,FUQING-4,PWR  ,CNP-1000,2905,1089,1000,FQNP,NPIC,2012-11,2017-7 ,2017-9 ,,90.7,91.1,-,Online
CHINA,CN -44  ,SHIDAO BAY-1,HTGR ,HTR-PM,500,211,200,HSNPC,TSINGHUA,2012-12,2021-12,,,0,0,-,Online
CHINA,CN -45  ,TIANWAN-3,PWR  ,VVER V-428M,3000,1126,1060,JNPC,IZ,2012-12,2017-12,2018-2 ,,88.7,89.3,-,Online
CHINA,CN -46  ,TIANWAN-4,PWR  ,VVER V-428M,3000,1126,1060,JNPC,IZ,2013-9 ,2018-10,2018-12,,91.9,91.9,-,Online
CHINA,CN -47  ,YANGJIANG-5,PWR  ,ACPR-1000,2905,1086,1000,YJNPC,CFHI,2013-9 ,2018-5 ,2018-7 ,,91.7,91.9,-,Online
CHINA,CN -48  ,YANGJIANG-6,PWR  ,ACPR-1000,2905,1086,1000,YJNPC,CFHI,2013-12,2019-6 ,2019-7 ,,92.4,92.4,-,Online
CHINA,CN -49  ,HONGYANHE-5,PWR  ,ACPR-1000,2905,1119,1061,LHNPC,DEC,2015-3 ,2021-6 ,2021-7 ,,97.7,100,-,Online
CHINA,CN -5   ,QINSHAN 2-2,PWR  ,CNP-600,1930,650,610,NPQJVC,CNNC,1997-4 ,2004-3 ,2004-5 ,,88.9,89,-,Online
CHINA,CN -51  ,FUQING-5,PWR  ,HPR1000,3060,1150,1075,FQNP,NPIC,2015-5 ,2020-11,2021-1 ,,91.5,92.1,-,Online
CHINA,CN -53  ,TIANWAN-5,PWR  ,CNP-1000,2905,1118,1060,JNPC,SHE,2015-12,2020-8 ,2020-9 ,,86.5,87.4,-,Online
CHINA,CN -54  ,TIANWAN-6,PWR  ,CNP-1000,2905,1118,1060,JNPC,CFHI,2016-9 ,2021-5 ,2021-6 ,,98.9,100,-,Online
CHINA,CN -6   ,LING AO-1,PWR  ,M310,2905,990,950,DNMC,FRAM,1997-5 ,2002-2 ,2002-5 ,,89.8,90.2,-,Online
CHINA,CN -7   ,LING AO-2,PWR  ,M310,2905,990,950,DNMC,FRAM,1997-11,2002-9 ,2003-1 ,,90.5,90.8,-,Online
CHINA,CN -8   ,QINSHAN 3-1,PHWR ,CANDU 6,2064,728,677,TQNPC,AECL,1998-6 ,2002-11,2002-12,,89.7,90.2,-,Online
CHINA,CN -9   ,QINSHAN 3-2,PHWR ,CANDU 6,2064,728,677,TQNPC,AECL,1998-9 ,2003-6 ,2003-7 ,,91.4,91.8,-,Online
CHINA,CN -901 ,CEFR,FBR  ,BN-20,65,25,20,CIAE,IZ,2000-5 ,2011-7 ,,,0,0,-,Online
CZECH REP.,CZ -23  ,TEMELIN-1,PWR  ,VVER V-320,3120,1082,1027,CEZ,ŠKODA ,1987-2 ,2000-12,2002-6 ,,75.8,76,DH,Online
CZECH REP.,CZ -24  ,TEMELIN-2,PWR  ,VVER V-320,3120,1082,1029,CEZ,ŠKODA ,1987-2 ,2002-12,2003-4 ,,77.8,78,DH,Online
CZECH REP.,CZ -4   ,DUKOVANY-1,PWR  ,VVER V-213,1444,500,468,CEZ,ŠKODA ,1979-1 ,1985-2 ,1985-5 ,,83.1,84,-,Online
CZECH REP.,CZ -5   ,DUKOVANY-2,PWR  ,VVER V-213,1444,500,471,CEZ,ŠKODA ,1979-1 ,1986-1 ,1986-3 ,,81.7,82.7,-,Online
CZECH REP.,CZ -8   ,DUKOVANY-3,PWR  ,VVER V-213,1444,500,468,CEZ,ŠKODA ,1979-3 ,1986-11,1986-12,,81.2,82.7,-,Online
CZECH REP.,CZ -9   ,DUKOVANY-4,PWR  ,VVER V-213,1444,500,471,CEZ,ŠKODA ,1979-3 ,1987-6 ,1987-7 ,,83.5,84.4,-,Online
FINLAND,FI -1   ,LOVIISA-1,PWR  ,VVER V-213,1500,531,507,FORTUMPH,AEE,1971-5 ,1977-2 ,1977-5 ,,88,88.6,-,Online
FINLAND,FI -2   ,LOVIISA-2,PWR  ,VVER V-213,1500,531,507,FORTUMPH,AEE,1972-8 ,1980-11,1981-1 ,,89.5,90.3,-,Online
FINLAND,FI -3   ,OLKILUOTO-1,BWR  ,"AA-III, BWR-25",2500,920,890,TVO,ASEASTAL,1974-2 ,1978-9 ,1979-10,,92.8,93.2,-,Online
FINLAND,FI -4   ,OLKILUOTO-2,BWR  ,"AA-III, BWR-25",2500,920,890,TVO,ASEASTAL,1975-11,1980-2 ,1982-7 ,,93,93.6,-,Online
FRANCE,FR -13  ,BUGEY-2,PWR  ,CP0,2785,945,910,EDF,FRAM,1972-11,1978-5 ,1979-3 ,,72.2,74.4,-,Online
FRANCE,FR -14  ,BUGEY-3,PWR  ,CP0,2785,945,910,EDF,FRAM,1973-9 ,1978-9 ,1979-3 ,,70.8,73.3,-,Online
FRANCE,FR -15  ,BUGEY-4,PWR  ,CP0,2785,917,880,EDF,FRAM,1974-6 ,1979-3 ,1979-7 ,,74.3,76.3,-,Online
FRANCE,FR -16  ,BUGEY-5,PWR  ,CP0,2785,917,880,EDF,FRAM,1974-7 ,1979-7 ,1980-1 ,,72.4,74.8,-,Online
FRANCE,FR -17  ,ST. LAURENT B-1,PWR  ,CP2,2785,956,915,EDF,FRAM,1976-5 ,1981-1 ,1983-8 ,,75.2,77.4,-,Online
FRANCE,FR -18  ,TRICASTIN-1,PWR  ,CP1,2785,955,915,EDF,FRAM,1974-11,1980-5 ,1980-12,,75.2,78,-,Online
FRANCE,FR -19  ,TRICASTIN-2,PWR  ,CP1,2785,955,915,EDF,FRAM,1974-12,1980-8 ,1980-12,,74.9,78.4,-,Online
FRANCE,FR -20  ,GRAVELINES-1,PWR  ,CP1,2785,951,910,EDF,FRAM,1975-2 ,1980-3 ,1980-11,,74.1,76,-,Online
FRANCE,FR -21  ,GRAVELINES-2,PWR  ,CP1,2785,951,910,EDF,FRAM,1975-3 ,1980-8 ,1980-12,,76.8,79,-,Online
FRANCE,FR -22  ,DAMPIERRE-1,PWR  ,CP1,2785,937,890,EDF,FRAM,1975-2 ,1980-3 ,1980-9 ,,74.8,77.7,-,Online
FRANCE,FR -23  ,ST. LAURENT B-2,PWR  ,CP2,2785,956,915,EDF,FRAM,1976-7 ,1981-6 ,1983-8 ,,75,77.5,-,Online
FRANCE,FR -25  ,TRICASTIN-3,PWR  ,CP1,2785,955,915,EDF,FRAM,1975-4 ,1981-2 ,1981-5 ,,76.9,80.4,-,Online
FRANCE,FR -26  ,TRICASTIN-4,PWR  ,CP1,2785,955,915,EDF,FRAM,1975-5 ,1981-6 ,1981-11,,78.8,81.3,-,Online
FRANCE,FR -27  ,GRAVELINES-3,PWR  ,CP1,2785,951,910,EDF,FRAM,1975-12,1980-12,1981-6 ,,77.4,78.9,-,Online
FRANCE,FR -28  ,GRAVELINES-4,PWR  ,CP1,2785,951,910,EDF,FRAM,1976-4 ,1981-6 ,1981-10,,78,79.5,-,Online
FRANCE,FR -29  ,DAMPIERRE-2,PWR  ,CP1,2785,937,890,EDF,FRAM,1975-4 ,1980-12,1981-2 ,,77.1,78.8,-,Online
FRANCE,FR -30  ,DAMPIERRE-3,PWR  ,CP1,2785,937,890,EDF,FRAM,1975-9 ,1981-1 ,1981-5 ,,77.7,79.5,-,Online
FRANCE,FR -31  ,DAMPIERRE-4,PWR  ,CP1,2785,937,890,EDF,FRAM,1975-12,1981-8 ,1981-11,,75.7,78.1,-,Online
FRANCE,FR -32  ,BLAYAIS-1,PWR  ,CP1,2785,951,910,EDF,FRAM,1977-1 ,1981-6 ,1981-12,,76.8,79.6,-,Online
FRANCE,FR -33  ,BLAYAIS-2,PWR  ,CP1,2785,951,910,EDF,FRAM,1977-1 ,1982-7 ,1983-2 ,,80.1,82.1,-,Online
FRANCE,FR -34  ,BLAYAIS-3,PWR  ,CP1,2785,951,910,EDF,FRAM,1978-4 ,1983-8 ,1983-11,,78.8,80.8,-,Online
FRANCE,FR -35  ,BLAYAIS-4,PWR  ,CP1,2785,951,910,EDF,FRAM,1978-4 ,1983-5 ,1983-10,,78.6,81,-,Online
FRANCE,FR -36  ,PALUEL-1,PWR  ,P4 REP 1300,3817,1382,1330,EDF,FRAM,1977-8 ,1984-6 ,1985-12,,75.4,78.1,-,Online
FRANCE,FR -37  ,PALUEL-2,PWR  ,P4 REP 1300,3817,1382,1330,EDF,FRAM,1978-1 ,1984-9 ,1985-12,,67,69.3,-,Online
FRANCE,FR -38  ,PALUEL-3,PWR  ,P4 REP 1300,3817,1382,1330,EDF,FRAM,1979-2 ,1985-9 ,1986-2 ,,71.7,74.2,-,Online
FRANCE,FR -39  ,PALUEL-4,PWR  ,P4 REP 1300,3817,1382,1330,EDF,FRAM,1980-2 ,1986-4 ,1986-6 ,,76.4,78.5,-,Online
FRANCE,FR -40  ,CHINON B-1,PWR  ,CP2,2785,954,905,EDF,FRAM,1977-3 ,1982-11,1984-2 ,,76.3,78.1,-,Online
