Country,Code,Name,Type,Model,Thermal,Gross,Net,Operator,Supplier,Start,Connection,Operation,Shutdown,EAF,UCF,NEA,Status
PAKISTAN,PK -6   ,KANUPP-2,PWR  ,ACP-1000,3060,1100,1014,PAEC,CZEC,2015-8 ,2021-3 ,2021-5 ,,98.6,98.6,-,Online
ROMANIA,RO -1   ,CERNAVODA-1,PHWR ,CANDU 6,2180,706,650,SNN,AECL,1983-3 ,1996-7 ,1996-12,,89.9,90.9,DH,Online
ROMANIA,RO -2   ,CERNAVODA-2,PHWR ,CANDU 6,2180,705,650,SNN,AECL,1983-7 ,2007-8 ,2007-11,,93.6,94.5,DH,Online
RUSSIA,RU -11  ,NOVOVORONEZH-4,PWR  ,VVER V-179,1375,417,385,REA,AEM,1967-7 ,1972-12,1973-3 ,,78.2,79.5,"DH, PH",Online
RUSSIA,RU -116 ,BELOYARSK-4,FBR  ,BN-800,2100,885,820,REA,AEM,2006-7 ,2015-12,2016-10,,65.9,67,-,Online
RUSSIA,RU -12  ,KOLA-1,PWR  ,VVER V-230,1375,440,411,REA,AEM,1970-5 ,1973-6 ,1973-12,,72.2,77.4,"DH, PH",Online
RUSSIA,RU -13  ,KOLA-2,PWR  ,VVER V-230,1375,440,411,REA,AEM,1970-5 ,1974-12,1975-2 ,,72.9,77.4,"DH, PH",Online
RUSSIA,RU -142 ,BILIBINO-2,LWGR ,EGP-6,62,12,11,REA,AEM,1970-1 ,1974-12,1975-2 ,,72.9,81.6,DH,Online
RUSSIA,RU -143 ,BILIBINO-3,LWGR ,EGP-6,62,12,11,REA,AEM,1970-1 ,1975-12,1976-2 ,,73.2,81.9,DH,Online
RUSSIA,RU -144 ,BILIBINO-4,LWGR ,EGP-6,62,12,11,REA,AEM,1970-1 ,1976-12,1977-1 ,,71.8,80.1,DH,Online
RUSSIA,RU -151 ,AKADEMIK LOMONOSOV-1,PWR  ,KLT-40S 'Float,150,35,32,REA,AEM,2007-4 ,2019-12,2020-5 ,,87,87,-,Online
RUSSIA,RU -152 ,AKADEMIK LOMONOSOV-2,PWR  ,KLT-40S 'Float,150,35,32,REA,AEM,2007-4 ,2019-12,2020-5 ,,83.5,83.5,-,Online
RUSSIA,RU -161 ,NOVOVORONEZH 2-1,PWR  ,VVER V-392M,3200,1180,1100,REA,AEM,2008-6 ,2016-8 ,2017-2 ,,76.3,78.2,-,Online
RUSSIA,RU -162 ,NOVOVORONEZH 2-2,PWR  ,VVER V-392M,3200,1181,1101,REA,AEM,2009-7 ,2019-5 ,2019-10,,79.6,81.8,-,Online
RUSSIA,RU -163 ,LENINGRAD 2-1,PWR  ,VVER V-491,3200,1188,1101,REA,AEM,2008-10,2018-3 ,2018-10,,79.4,80.6,-,Online
RUSSIA,RU -164 ,LENINGRAD 2-2,PWR  ,VVER V-491,3200,1188,1101,REA,AEM,2010-4 ,2020-10,2021-3 ,,88.4,91,-,Online
RUSSIA,RU -20  ,NOVOVORONEZH-5,PWR  ,VVER V-187,3000,1000,950,REA,AEM,1974-3 ,1980-5 ,1981-2 ,,67,67.8,"DH, PH",Online
RUSSIA,RU -21  ,BELOYARSK-3,FBR  ,BN-600,1470,600,560,REA,AEM,1969-1 ,1980-4 ,1981-11,,75.9,76.4,"DH, PH",Online
RUSSIA,RU -22  ,KURSK-2,LWGR ,RBMK-1000,3200,1000,925,REA,AEM,1973-1 ,1979-1 ,1979-8 ,,64.1,66,"DH, PH",Online
RUSSIA,RU -23  ,SMOLENSK-1,LWGR ,RBMK-1000,3200,1000,925,REA,AEM,1975-10,1982-12,1983-9 ,,74.2,75.9,"DH, PH",Online
RUSSIA,RU -24  ,SMOLENSK-2,LWGR ,RBMK-1000,3200,1000,925,REA,AEM,1976-6 ,1985-5 ,1985-7 ,,75.9,77.8,"DH, PH",Online
RUSSIA,RU -30  ,KALININ-1,PWR  ,VVER V-338,3000,1000,950,REA,AEM,1977-2 ,1984-5 ,1985-6 ,,74.5,75.2,"DH, PH",Online
RUSSIA,RU -31  ,KALININ-2,PWR  ,VVER V-338,3000,1000,950,REA,AEM,1982-2 ,1986-12,1987-3 ,,77.7,79.6,"DH, PH",Online
RUSSIA,RU -32  ,KOLA-3,PWR  ,VVER V-213,1375,440,411,REA,AEM,1977-4 ,1981-3 ,1982-12,,76.6,82.4,"DH, PH",Online
RUSSIA,RU -33  ,KOLA-4,PWR  ,VVER V-213,1375,440,411,REA,AEM,1976-8 ,1984-10,1984-12,,76.7,82.3,"DH, PH",Online
RUSSIA,RU -34  ,LENINGRAD-3,LWGR ,RBMK-1000,3200,1000,925,REA,AEM,1973-12,1979-12,1980-6 ,,73.4,74.2,"DH, PH",Online
RUSSIA,RU -35  ,LENINGRAD-4,LWGR ,RBMK-1000,3200,1000,925,REA,AEM,1975-2 ,1981-2 ,1981-8 ,,74.8,75.7,"DH, PH",Online
RUSSIA,RU -36  ,KALININ-3,PWR  ,VVER V-320,3200,1000,950,REA,AEM,1985-10,2004-12,2005-11,,84.3,84.4,"DH, PH",Online
RUSSIA,RU -37  ,KALININ-4,PWR  ,VVER V-320,3200,1000,950,REA,AEM,1986-8 ,2011-11,2012-12,,88.6,88.6,"DH, PH",Online
RUSSIA,RU -38  ,KURSK-3,LWGR ,RBMK-1000,3200,1000,925,REA,AEM,1978-4 ,1983-10,1984-3 ,,73.9,75,"DH, PH",Online
RUSSIA,RU -39  ,KURSK-4,LWGR ,RBMK-1000,3200,1000,925,REA,AEM,1981-5 ,1985-12,1986-2 ,,77.5,78.5,"DH, PH",Online
RUSSIA,RU -59  ,ROSTOV-1,PWR  ,VVER V-320,3200,1041,989,REA,AEM,1981-9 ,2001-3 ,2001-12,,87.9,88.3,-,Online
RUSSIA,RU -62  ,ROSTOV-2,PWR  ,VVER V-320,3200,1000,950,REA,AEM,1983-5 ,2010-3 ,2010-12,,88.9,89.2,-,Online
RUSSIA,RU -63  ,ROSTOV-3,PWR  ,VVER V-320,3000,1000,950,REA,AEM,2009-9 ,2014-12,2015-9 ,,85,86.1,-,Online
RUSSIA,RU -64  ,ROSTOV-4,PWR  ,VVER V-320,3000,1030,979,REA,AEM,2010-6 ,2018-2 ,2018-9 ,,90.7,92.4,-,Online
RUSSIA,RU -67  ,SMOLENSK-3,LWGR ,RBMK-1000,3200,1000,925,REA,AEM,1984-5 ,1990-1 ,1990-10,,79.1,80.7,"DH, PH",Online
RUSSIA,RU -96  ,BALAKOVO-1,PWR  ,VVER V-320,3000,1000,950,REA,AEM,1980-12,1985-12,1986-5 ,,74.5,76.3,"DH, PH",Online
RUSSIA,RU -97  ,BALAKOVO-2,PWR  ,VVER V-320,3000,1000,950,REA,AEM,1981-8 ,1987-10,1988-1 ,,74.1,76.4,"DH, PH",Online
RUSSIA,RU -98  ,BALAKOVO-3,PWR  ,VVER V-320,3000,1000,950,REA,AEM,1982-11,1988-12,1989-4 ,,76.5,79.4,"DH, PH",Online
RUSSIA,RU -99  ,BALAKOVO-4,PWR  ,VVER V-320,3200,1000,950,REA,AEM,1984-4 ,1993-4 ,1993-12,,81,84.1,"DH, PH",Online
SLOVAKIA,SK -13  ,BOHUNICE-3,PWR  ,VVER V-213,1471,500,466,SE,ŠKODA ,1976-12,1984-8 ,1985-2 ,,81.7,84.9,"DH, PH",Online
SLOVAKIA,SK -14  ,BOHUNICE-4,PWR  ,VVER V-213,1471,500,466,SE,ŠKODA ,1976-12,1985-8 ,1985-12,,82.7,85.8,"DH, PH",Online
SLOVAKIA,SK -6   ,MOCHOVCE-1,PWR  ,VVER V-213,1471,500,467,SE,ŠKODA ,1983-10,1998-7 ,1998-10,,86.9,88.4,-,Online
SLOVAKIA,SK -7   ,MOCHOVCE-2,PWR  ,VVER V-213,1471,500,469,SE,ŠKODA ,1983-10,1999-12,2000-4 ,,87.3,88.6,-,Online
SLOVENIA,SI -1   ,KRSKO,PWR  ,WH 2LP,1994,727,688,NEK,WH,1975-3 ,1981-10,1983-1 ,,86.5,87.5,-,Online
SOUTH AFRICA,ZA -1   ,KOEBERG-1,PWR  ,CP1,2775,970,924,ESKOM,FRAM,1976-7 ,1984-4 ,1984-7 ,,73.4,76.6,-,Online
SOUTH AFRICA,ZA -2   ,KOEBERG-2,PWR  ,CP1,2775,970,930,ESKOM,FRAM,1976-7 ,1985-7 ,1985-11,,74.2,80.1,-,Online
SPAIN,ES -10  ,COFRENTES,BWR  ,BWR-6 (Mark 3),3237,1102,1064,ID,GE,1975-9 ,1984-10,1985-3 ,,87.4,88.4,-,Online
SPAIN,ES -11  ,TRILLO-1,PWR  ,PWR 3 loops,3010,1066,1003,CNAT,KWU,1979-8 ,1988-5 ,1988-8 ,,87.3,87.8,-,Online
SPAIN,ES -16  ,VANDELLOS-2,PWR  ,WH 3LP,2941,1087,1045,ANAV,WH,1980-12,1987-12,1988-3 ,,82.4,83.4,-,Online
SPAIN,ES -6   ,ALMARAZ-1,PWR  ,WH 3LP,2947,1049,1011,CNAT,WH,1973-7 ,1981-5 ,1983-9 ,,86,87.1,-,Online
SPAIN,ES -7   ,ALMARAZ-2,PWR  ,WH 3LP,2947,1044,1006,CNAT,WH,1973-7 ,1983-10,1984-7 ,,87.6,88.7,-,Online
SPAIN,ES -8   ,ASCO-1,PWR  ,WH 3LP,2941,1033,995,ANAV,WH,1974-5 ,1983-8 ,1984-12,,85.5,86.1,-,Online
SPAIN,ES -9   ,ASCO-2,PWR  ,WH 3LP,2941,1027,997,ANAV,WH,1975-3 ,1985-10,1986-3 ,,87.6,88.5,-,Online
SWEDEN,SE -10  ,RINGHALS-4,PWR  ,WH 3LP,3300,1171,1130,RAB,WH,1973-11,1982-6 ,1983-11,,83.1,85.3,-,Online
SWEDEN,SE -11  ,FORSMARK-2,BWR  ,"AA-III, BWR-25",3253,1157,1118,FKA,ABB ATOM,1975-1 ,1981-1 ,1981-7 ,,82.8,84.6,-,Online
SWEDEN,SE -12  ,OSKARSHAMN-3,BWR  ,"AA-IV, BWR-300",3900,1450,1400,OKG,ABB ATOM,1980-5 ,1985-3 ,1985-8 ,,81.1,82.3,-,Online
SWEDEN,SE -14  ,FORSMARK-3,BWR  ,"AA-IV, BWR-300",3300,1195,1172,FKA,ABB ATOM,1979-1 ,1985-3 ,1985-8 ,,85.4,87.5,-,Online
SWEDEN,SE -7   ,RINGHALS-3,PWR  ,WH 3LP,3135,1117,1072,RAB,WH,1972-9 ,1980-9 ,1981-9 ,,78.3,80.2,-,Online
SWEDEN,SE -9   ,FORSMARK-1,BWR  ,"AA-III, BWR-25",2927,1027,990,FKA,ABB ATOM,1973-6 ,1980-6 ,1980-12,,84.6,86.6,-,Online
SWITZERLAND,CH -1   ,BEZNAU-1,PWR  ,WH 2LP,1130,380,365,Axpo AG,WH,1965-9 ,1969-7 ,1969-12,,80.6,80.9,DH,Online
SWITZERLAND,CH -3   ,BEZNAU-2,PWR  ,WH 2LP,1130,380,365,Axpo AG,WH,1968-1 ,1971-10,1972-3 ,,87.5,87.7,DH,Online
SWITZERLAND,CH -4   ,GOESGEN,PWR  ,PWR 3 Loop,3002,1060,1010,KKG,KWU,1973-12,1979-2 ,1979-11,,89,89.8,PH,Online
SWITZERLAND,CH -5   ,LEIBSTADT,BWR  ,BWR-6,3600,1275,1220,KKL,GETSCO,1974-1 ,1984-5 ,1984-12,,82,83.6,-,Online
UAE,AE -01  ,BARAKAH-1,PWR  ,APR-1400,3983,1417,1417,NAWAH,KEPCO,2012-7 ,2020-8 ,2021-4 ,,85.4,86,-,Online
UAE,AE -02  ,BARAKAH-2,PWR  ,APR-1400,3983,1417,1345,NAWAH,KEPCO,2013-4 ,2021-9 ,,,0,0,-,Online
UK,GB -16A ,HINKLEY POINT B-1,GCR  ,AGR,1494,655,485,EDF UK,TNPG,1967-9 ,1976-10,1978-10,,75.4,75.9,-,Online
UK,GB -16B ,HINKLEY POINT B-2,GCR  ,AGR,1494,655,480,EDF UK,TNPG,1967-9 ,1976-2 ,1976-9 ,,74,74.9,-,Online
UK,GB -17B ,HUNTERSTON B-2,GCR  ,AGR,1496,644,495,EDF UK,TNPG,1967-11,1977-3 ,1977-4 ,,71.4,71.5,-,Online
UK,GB -19A ,HARTLEPOOL A-1,GCR  ,AGR,1500,655,590,EDF UK,NPC,1968-10,1983-8 ,1989-4 ,,69.8,70,-,Online
UK,GB -19B ,HARTLEPOOL A-2,GCR  ,AGR,1500,655,595,EDF UK,NPC,1968-10,1984-10,1989-4 ,,71.1,71.3,-,Online
UK,GB -20A ,HEYSHAM A-1,GCR  ,AGR,1500,625,485,EDF UK,NPC,1970-12,1983-7 ,1989-4 ,,68,68.2,-,Online
UK,GB -20B ,HEYSHAM A-2,GCR  ,AGR,1500,625,575,EDF UK,NPC,1970-12,1984-10,1989-4 ,,67.1,67.6,-,Online
UK,GB -22A ,HEYSHAM B-1,GCR  ,AGR,1550,680,620,EDF UK,NPC,1980-8 ,1988-7 ,1989-4 ,,78.8,79.4,-,Online
UK,GB -22B ,HEYSHAM B-2,GCR  ,AGR,1550,680,620,EDF UK,NPC,1980-8 ,1988-11,1989-4 ,,78,78.9,-,Online
UK,GB -23A ,TORNESS-1,GCR  ,AGR,1623,682,595,EDF UK,NNC,1980-8 ,1988-5 ,1988-5 ,,77.4,79,-,Online
UK,GB -23B ,TORNESS-2,GCR  ,AGR,1623,682,605,EDF UK,NNC,1980-8 ,1989-2 ,1989-2 ,,77.1,78.1,-,Online
UK,GB -24  ,SIZEWELL B,PWR  ,SNUPPS,3425,1250,1198,EDF UK,PPC,1988-7 ,1995-2 ,1995-9 ,,83.6,84.4,-,Online
UKRAINE,UA -126 ,ZAPOROZHYE-5,PWR  ,VVER V-320,3000,1000,950,NNEGC,PAIP,1985-11,1989-8 ,1989-10,,73.4,75.3,DH,Online
UKRAINE,UA -127 ,ZAPOROZHYE-6,PWR  ,VVER V-320,3000,1000,950,NNEGC,PAIP,1986-6 ,1995-10,1996-9 ,,78.6,80.7,DH,Online
UKRAINE,UA -27  ,ROVNO-1,PWR  ,VVER V-213,1375,420,381,NNEGC,PAIP,1973-8 ,1980-12,1981-9 ,,79.2,80,DH,Online
UKRAINE,UA -28  ,ROVNO-2,PWR  ,VVER V-213,1375,415,376,NNEGC,PAIP,1973-10,1981-12,1982-7 ,,80.4,81.5,DH,Online
UKRAINE,UA -29  ,ROVNO-3,PWR  ,VVER V-320,3000,1000,950,NNEGC,PAIP,1980-2 ,1986-12,1987-5 ,,69,71,DH,Online
UKRAINE,UA -40  ,KHMELNITSKI-1,PWR  ,VVER V-320,3000,1000,950,NNEGC,PAIP,1981-11,1987-12,1988-8 ,,71.5,72.7,DH,Online
UKRAINE,UA -41  ,KHMELNITSKI-2,PWR  ,VVER V-320,3000,1000,950,NNEGC,PAIP,1985-2 ,2004-8 ,2005-12,,78.3,79.8,DH,Online
UKRAINE,UA -44  ,SOUTH UKRAINE-1,PWR  ,VVER V-302,3000,1000,950,NNEGC,PAA,1976-8 ,1982-12,1983-12,,68,70.4,DH,Online
UKRAINE,UA -45  ,SOUTH UKRAINE-2,PWR  ,VVER V-338,3000,1000,950,NNEGC,PAA,1981-7 ,1985-1 ,1985-4 ,,65.2,67.6,DH,Online
UKRAINE,UA -48  ,SOUTH UKRAINE-3,PWR  ,VVER V-320,3000,1000,950,NNEGC,PAA,1984-11,1989-9 ,1989-12,,68.3,71.8,DH,Online
UKRAINE,UA -54  ,ZAPOROZHYE-1,PWR  ,VVER V-320,3000,1000,950,NNEGC,PAIP,1980-4 ,1984-12,1985-12,,66.7,68.9,DH,Online
UKRAINE,UA -56  ,ZAPOROZHYE-2,PWR  ,VVER V-320,3000,1000,950,NNEGC,PAIP,1981-1 ,1985-7 ,1986-2 ,,68.5,71,DH,Online
UKRAINE,UA -69  ,ROVNO-4,PWR  ,VVER V-320,3000,1000,950,NNEGC,PAA,1986-8 ,2004-10,2006-4 ,,76,78.1,DH,Online
UKRAINE,UA -78  ,ZAPOROZHYE-3,PWR  ,VVER V-320,3000,1000,950,NNEGC,PAIP,1982-4 ,1986-12,1987-3 ,,71.4,74.1,DH,Online
UKRAINE,UA -79  ,ZAPOROZHYE-4,PWR  ,VVER V-320,3000,1000,950,NNEGC,PAIP,1983-4 ,1987-12,1988-4 ,,73,75.2,DH,Online
USA,US -220 ,NINE MILE POINT-1,BWR  ,BWR-2 (Mark 1),1850,642,613,EXELON,GE,1965-4 ,1969-11,1969-12,,79.2,79.2,-,Online
USA,US -237 ,DRESDEN-2,BWR  ,BWR-3 (Mark 1),2957,950,894,EXELON,GE,1966-1 ,1970-4 ,1970-6 ,,82.4,82.4,-,Online
USA,US -244 ,GINNA,PWR  ,WH 2LP (DRYAMB,1775,608,560,EXELON,WH,1966-4 ,1969-12,1970-7 ,,87.4,87.4,-,Online
USA,US -249 ,DRESDEN-3,BWR  ,BWR-3 (Mark 1),2957,935,879,EXELON,GE,1966-10,1971-7 ,1971-11,,80,80,-,Online
USA,US -250 ,TURKEY POINT-3,PWR  ,WH 3LP (DRYAMB,2644,829,837,FPL,WH,1967-4 ,1972-11,1972-12,,80.2,80.3,-,Online
USA,US -251 ,TURKEY POINT-4,PWR  ,WH 3LP (DRYAMB,2644,829,821,FPL,WH,1967-4 ,1973-6 ,1973-9 ,,80.8,80.8,-,Online
USA,US -254 ,QUAD CITIES-1,BWR  ,BWR-3 (Mark 1),2957,940,908,EXELON,GE,1967-2 ,1972-4 ,1973-2 ,,82.6,82.6,-,Online
USA,US -255 ,PALISADES,PWR  ,CE 2LP (DRYAMB,2565,850,805,ENTERGY,CE,1967-3 ,1971-12,1971-12,,74.6,75.4,-,Online
USA,US -259 ,BROWNS FERRY-1,BWR  ,BWR-4 (Mark 1),3458,1256,1200,TVA,GE,1967-5 ,1973-10,1974-12,,78.2,78.5,-,Online
USA,US -260 ,BROWNS FERRY-2,BWR  ,BWR-4 (Mark 1),3458,1259,1200,TVA,GE,1967-5 ,1974-8 ,1975-3 ,,83.1,83.3,-,Online
USA,US -261 ,ROBINSON-2,PWR  ,WH 3LP (DRYAMB,2339,780,741,PROGRESS,WH,1967-4 ,1970-9 ,1971-3 ,,81,81.2,-,Online
USA,US -263 ,MONTICELLO,BWR  ,BWR-3 (Mark 1),2004,691,628,NSP,GE,1967-6 ,1971-3 ,1971-6 ,,86,86.1,-,Online
USA,US -265 ,QUAD CITIES-2,BWR  ,BWR-3 (Mark 1),2957,940,911,EXELON,GE,1967-2 ,1972-5 ,1973-3 ,,81.5,82,-,Online
USA,US -266 ,POINT BEACH-1,PWR  ,WH 2LP (DRYAMB,1800,640,591,NEXTERA,WH,1967-7 ,1970-11,1970-12,,85.9,86.2,-,Online
USA,US -269 ,OCONEE-1,PWR  ,B&W LLP (DRYAM,2568,891,847,DUKEENER,B&W,1967-11,1973-5 ,1973-7 ,,83,83.2,-,Online
USA,US -270 ,OCONEE-2,PWR  ,B&W LLP (DRYAM,2568,891,848,DUKEENER,B&W,1967-11,1973-12,1974-9 ,,84.7,84.9,-,Online
USA,US -272 ,SALEM-1,PWR  ,WH 4LP (DRYAMB,3459,1254,1169,PSEG,WH,1968-9 ,1976-12,1977-6 ,,73.7,73.8,-,Online
USA,US -275 ,DIABLO CANYON-1,PWR  ,WH 4LP (DRYAMB,3411,1197,1138,PG&E,WH,1968-4 ,1984-11,1985-5 ,,88.4,88.5,-,Online
USA,US -277 ,PEACH BOTTOM-2,BWR  ,BWR-4 (Mark 1),3951,1412,1300,EXELON,GE,1968-1 ,1974-2 ,1974-7 ,,80.3,80.4,-,Online
USA,US -278 ,PEACH BOTTOM-3,BWR  ,BWR-4 (Mark 1),3951,1412,1331,EXELON,GE,1968-1 ,1974-9 ,1974-12,,80.6,80.7,-,Online
USA,US -280 ,SURRY-1,PWR  ,WH 3LP (DRYSUB,2587,890,838,DOMINION,WH,1968-6 ,1972-7 ,1972-12,,79.5,79.5,-,Online
USA,US -281 ,SURRY-2,PWR  ,WH 3LP (DRYSUB,2587,890,838,DOMINION,WH,1968-6 ,1973-3 ,1973-5 ,,80,80,-,Online
USA,US -282 ,PRAIRIE ISLAND-1,PWR  ,WH 2LP (DRYAMB,1677,566,522,NSP,WH,1968-6 ,1973-12,1973-12,,87.5,87.5,-,Online
USA,US -287 ,OCONEE-3,PWR  ,B&W LLP (DRYAM,2568,900,859,DUKEENER,B&W,1967-11,1974-9 ,1974-12,,83.9,84.1,-,Online
USA,US -296 ,BROWNS FERRY-3,BWR  ,BWR-4 (Mark 1),3458,1260,1210,TVA,GE,1968-7 ,1976-9 ,1977-3 ,,85.4,85.7,-,Online
USA,US -298 ,COOPER,BWR  ,BWR-4 (Mark 1),2419,801,769,ENTERGY,GE,1968-6 ,1974-5 ,1974-7 ,,80.1,80.2,-,Online
USA,US -301 ,POINT BEACH-2,PWR  ,WH 2LP (DRYAMB,1800,640,591,NEXTERA,WH,1968-7 ,1972-8 ,1972-10,,86.9,86.9,-,Online
USA,US -306 ,PRAIRIE ISLAND-2,PWR  ,WH 2LP (DRYAMB,1677,560,519,NSP,WH,1969-6 ,1974-12,1974-12,,88.3,88.3,-,Online
USA,US -311 ,SALEM-2,PWR  ,WH 4LP (DRYAMB,3459,1200,1158,PSEG,WH,1968-9 ,1981-6 ,1981-10,,76.3,76.3,-,Online
USA,US -313 ,ANO-1,PWR  ,B&W LLP (DRYAM,2568,903,836,ENTERGY,B&W,1968-10,1974-8 ,1974-12,,81.6,82,-,Online
USA,US -315 ,COOK-1,PWR  ,WH 4LP (ICECDN,3304,1131,1030,AEP,WH,1969-3 ,1975-2 ,1975-8 ,,73.4,73.6,-,Online
